Produto Interno Bruto a preços correntes e Produto Interno Bruto per capita;;;;;;;;
segundo as Grandes Regiões, as Unidades da Federação e os Municípios - 2010-2013;;;;;;;;
;;;;;;;;
"Grandes Regiões,
Unidades da Federação
Tiros;   85 330;   12 355.96;   113 795;   16 600.32;   112 579;   16 541.11;   134 107;   19 282.11
Tocantins;   147 921;   9 339.04;   165 136;   10 395.07;   194 859;   12 219.15;   216 329;   13 115.61
Tocos do Moji;   27 962;   7 078.97;   31 149;   7 866.03;   35 275;   8 885.42;   40 047;   9 769.88
Toledo;   29 080;   5 047.73;   33 320;   5 738.89;   41 123;   7 034.40;   46 354;   7 641.61
Tombos;   62 210;   6 519.61;   72 823;   7 767.76;   78 897;   8 559.05;   83 502;   8 958.51
Três Corações;  1 506 505;   20 694.88;  1 671 931;   22 797.29;  1 734 211;   23 468.90;  1 765 905;   23 013.33
Três Marias;  1 035 529;   36 571.76;  1 055 568;   36 801.17;   980 058;   33 753.20;  1 113 994;   36 763.05
Três Pontas;   659 974;   12 261.47;   801 471;   14 820.64;   809 087;   14 903.33;   862 201;   15 353.67
Tumiritinga;   30 639;   4 870.29;   33 508;   5 294.40;   36 667;   5 762.53;   43 701;   6 628.34
Tupaciguara;   280 791;   11 610.14;   367 747;   15 151.69;   393 292;   16 151.64;   435 410;   17 298.07
Turmalina;   138 429;   7 670.87;   166 675;   9 146.92;   188 281;   10 242.14;   201 481;   10 541.02
Turvolândia;   47 134;   10 118.97;   66 765;   14 235.53;   70 044;   14 836.60;   77 028;   15 729.61
Ubá;  2 038 989;   20 095.29;  2 078 017;   20 217.72;  2 217 806;   21 324.24;  2 315 473;   21 342.14
Ubaí;   47 436;   4 062.35;   52 719;   4 486.36;   56 240;   4 758.82;   70 930;   5 791.12
Ubaporanga;   59 906;   4 975.56;   78 761;   6 526.45;   77 858;   6 437.21;   89 805;   7 191.86
Uberaba;  7 307 230;   24 686.59;  8 138 609;   27 186.61;  9 404 248;   31 075.79;  10 882 907;   34 509.47
Uberlândia;  18 962 924;   31 589.87;  19 567 261;   31 977.66;  22 825 878;   36 843.51;  25 774 947;   39 857.78
Umburatiba;   17 366;   6 431.88;   19 450;   7 222.57;   21 613;   8 064.59;   36 036;   13 123.01
Unaí;  1 323 380;   17 056.07;  1 728 125;   22 114.63;  2 012 163;   25 566.53;  2 243 930;   27 467.84
União de Minas;   74 057;   16 739.88;   136 678;   31 049.07;   79 579;   18 148.02;   94 922;   21 103.23
Uruana de Minas;   26 025;   8 037.23;   28 864;   8 927.94;   35 844;   11 093.73;   38 769;   11 656.41
Urucânia;   98 900;   9 610.36;   143 311;   13 934.02;   224 938;   21 883.22;   153 503;   14 507.42
Urucuia;   60 809;   4 469.64;   77 718;   5 586.78;   80 529;   5 668.26;   81 169;   5 424.62
Vargem Alegre;   34 477;   5 339.53;   35 438;   5 490.05;   37 128;   5 757.23;   42 043;   6 336.52
Vargem Bonita;   23 272;   10 759.22;   30 042;   13 908.13;   28 040;   13 005.34;   29 225;   13 188.26
Vargem Grande do Rio Pardo;   21 363;   4 513.72;   23 767;   4 998.33;   26 428;   5 534.64;   32 364;   6 548.81
Varginha;  3 234 274;   26 269.29;  3 536 610;   28 483.83;  3 663 200;   29 256.91;  4 047 799;   31 103.66
Varjão de Minas;   85 955;   14 172.33;   130 213;   21 145.38;   128 693;   20 561.27;   137 454;   20 959.70
Várzea da Palma;   554 921;   15 498.86;   604 292;   16 725.97;   607 825;   16 680.62;   641 290;   16 929.96
Varzelândia;   79 362;   4 149.41;   93 102;   4 871.41;   101 981;   5 337.06;   121 795;   6 189.42
Vazante;   339 701;   17 225.34;   428 802;   21 673.07;   443 172;   22 332.81;   505 493;   24 650.98
Verdelândia;   48 722;   5 834.98;   58 123;   6 889.82;   61 018;   7 159.22;   72 485;   8 167.30
Veredinha;   39 927;   7 216.21;   44 713;   8 043.44;   58 089;   10 430.87;   67 827;   11 804.23
Veríssimo;   69 762;   20 127.46;   93 172;   26 394.21;   82 802;   23 161.53;   98 971;   26 512.52
Vermelho Novo;   24 719;   5 271.60;   32 829;   6 987.88;   35 718;   7 588.21;   33 588;   6 912.56
Vespasiano;  1 561 401;   14 925.64;  2 109 812;   19 776.09;  2 343 659;   21 546.72;  2 331 169;   20 383.59
Viçosa;   797 945;   11 045.14;   927 184;   12 738.50;  1 049 316;   14 308.92;  1 188 226;   15 604.37
Vieiras;   26 403;   7 074.89;   39 760;   10 702.67;   32 559;   8 804.57;   33 222;   8 765.61
Virgem da Lapa;   57 117;   4 192.10;   67 951;   4 990.88;   71 336;   5 241.08;   86 490;   6 170.77
Virgínia;   65 627;   7 608.01;   74 466;   8 640.70;   95 174;   11 051.29;   101 749;   11 478.90
Virginópolis;   66 432;   6 283.77;   74 361;   7 046.43;   86 306;   8 193.12;   116 385;   10 746.54
Virgolândia;   27 620;   4 880.64;   32 483;   5 775.81;   35 867;   6 416.22;   40 781;   7 129.51
Visconde do Rio Branco;   629 681;   16 591.51;   715 578;   18 657.67;   779 370;   20 113.30;   914 382;   22 657.89
Volta Grande;   103 709;   20 483.74;   49 734;   9 786.39;   51 384;   10 089.24;   81 428;   15 486.51
Wenceslau Braz;   15 486;   6 065.81;   19 935;   7 817.50;   20 117;   7 898.38;   22 429;   8 564.14
   Espírito Santo;  85 312 492;   24 287.06;  105 962 571;   29 873.39;  116 728 186;   32 623.25;  117 042 934;   30 484.96
Afonso Cláudio;   243 913;   7 846.41;   278 313;   8 976.68;   321 848;   10 409.38;   346 000;   10 629.47
Água Doce do Norte;   86 669;   7 362.93;   96 766;   8 273.41;   113 254;   9 743.12;   119 245;   9 803.11
Águia Branca;   93 685;   9 843.95;   120 001;   12 614.47;   126 990;   13 357.57;   137 926;   13 730.84
Alegre;   265 726;   8 631.96;   296 097;   9 646.09;   406 829;   13 283.78;   416 273;   12 900.90
Alfredo Chaves;   152 014;   10 889.24;   188 233;   13 462.54;   269 039;   19 207.44;   278 247;   18 725.81
Alto Rio Novo;   50 367;   6 896.74;   61 494;   8 372.19;   71 548;   9 706.65;   63 631;   8 115.11
Anchieta;  4 439 395;   185 795.37;  5 400 323;   222 556.06;  5 660 273;   229 942.83;  4 097 842;   153 719.03
Apiacá;   49 019;   6 524.62;   58 548;   7 801.23;   67 491;   9 002.37;   69 335;   8 758.86
Aracruz;  4 266 133;   52 187.66;  5 295 141;   63 680.26;  5 021 009;   59 470.19;  5 214 974;   56 955.65
Atilio Vivacqua;   135 377;   13 757.85;   163 873;   16 441.51;   195 163;   19 361.42;   208 903;   19 232.51
Baixo Guandu;   344 819;   11 855.16;   397 533;   13 624.42;   470 579;   16 076.06;   492 900;   15 835.63
Barra de São Francisco;   468 245;   11 530.30;   528 531;   12 927.57;   638 055;   15 520.69;   700 282;   15 958.29
Boa Esperança;   146 317;   10 304.73;   177 157;   12 441.69;   183 110;   12 824.66;   193 821;   12 777.45
Bom Jesus do Norte;   77 209;   8 145.24;   83 751;   8 819.62;   96 439;   10 136.59;   103 936;   10 295.80
Brejetuba;   109 152;   9 156.29;   155 657;   13 044.29;   188 016;   15 733.55;   180 954;   14 283.23
Cachoeiro de Itapemirim;  3 038 630;   16 003.07;  3 478 959;   18 210.44;  4 027 351;   20 958.75;  4 223 337;   20 580.26
Cariacica;  5 263 653;   15 085.00;  6 234 601;   17 781.90;  6 883 785;   19 532.29;  6 907 020;   18 371.00
Castelo;   455 662;   13 083.95;   505 377;   14 480.71;   581 139;   16 581.24;   624 380;   16 725.50
Colatina;  1 895 585;   16 956.05;  2 169 504;   19 296.15;  2 535 864;   22 430.56;  2 521 093;   20 891.24
Conceição da Barra;   327 927;   11 515.50;   380 943;   13 319.70;   398 776;   13 872.90;   427 079;   13 929.96
Conceição do Castelo;   114 848;   9 827.85;   137 219;   11 687.19;   149 687;   12 687.50;   162 410;   12 911.18
Divino de São Lourenço;   32 494;   7 196.80;   40 646;   9 046.57;   47 149;   10 545.54;   47 358;   10 101.89
Domingos Martins;   358 278;   11 258.12;   388 632;   12 165.29;   539 414;   16 834.61;   589 187;   17 299.01
Dores do Rio Preto;   53 832;   8 412.53;   61 958;   9 659.77;   85 709;   13 331.56;   92 616;   13 566.13
Ecoporanga;   254 840;   10 973.62;   273 117;   11 795.67;   336 739;   14 579.32;   337 783;   13 885.12
Fundão;   379 756;   22 301.88;   451 852;   26 067.38;   427 388;   24 239.32;   463 762;   24 183.26
Governador Lindenberg;   96 865;   8 907.95;   140 587;   12 792.27;   151 584;   13 648.83;   146 794;   12 280.93
Guaçuí;   257 896;   9 259.19;   305 395;   10 894.12;   388 183;   13 761.46;   374 975;   12 439.47
Guarapari;  1 215 029;   11 546.74;  1 405 985;   13 191.46;  1 644 804;   15 252.83;  1 789 447;   15 389.39
Ibatiba;   168 151;   7 524.88;   201 242;   8 900.98;   232 345;   10 171.40;   239 942;   9 763.65
Ibiraçu;   256 904;   23 024.18;   263 487;   23 404.42;   205 098;   18 094.21;   195 672;   16 139.27
Ibitirama;   65 838;   7 344.75;   77 680;   8 690.98;   95 137;   10 666.74;   88 864;   9 453.66
Iconha;   191 420;   15 296.47;   217 330;   17 244.30;   245 231;   19 338.42;   254 511;   18 785.87
Irupi;   93 722;   7 990.62;   146 396;   12 376.03;   158 518;   13 287.31;   148 709;   11 619.74
Itaguaçu;   129 448;   9 158.62;   172 124;   12 201.29;   206 870;   14 692.45;   188 034;   12 667.32
Itapemirim;  1 345 572;   43 422.37;  4 646 600;   148 886.54;  6 150 791;   195 754.15;  6 309 032;   187 712.94
Itarana;   116 551;   10 711.47;   128 690;   11 871.81;   146 788;   13 592.74;   167 106;   14 724.25
Iúna;   214 569;   7 848.17;   274 505;   10 010.39;   329 140;   11 963.51;   315 282;   10 775.93
Jaguaré;   426 589;   17 258.24;   628 051;   25 048.89;   710 392;   27 908.84;   696 632;   25 241.21
Jerônimo Monteiro;   87 629;   8 048.21;   92 779;   8 486.90;   122 549;   11 157.01;   112 942;   9 647.42
João Neiva;   218 777;   13 839.66;   250 522;   15 807.78;   248 513;   15 643.51;   303 841;   18 011.79
Laranja da Terra;   79 414;   7 336.14;   87 939;   8 128.97;   101 133;   9 355.52;   107 550;   9 419.30
Linhares;  3 258 491;   23 068.31;  4 460 299;   31 080.27;  5 067 464;   34 794.69;  5 178 699;   32 815.20
Mantenópolis;   90 282;   6 638.35;   107 540;   7 837.59;   111 471;   8 062.40;   118 948;   8 032.71
Marataízes;   746 768;   21 869.22;  2 104 852;   61 166.22;  2 927 532;   84 427.75;  4 501 549;   121 204.88
Marechal Floriano;   192 954;   13 541.61;   208 249;   14 439.67;   244 767;   16 792.45;   292 309;   18 631.43
Marilândia;   151 170;   13 610.33;   244 102;   21 798.69;   257 606;   22 825.29;   186 893;   15 455.90
Mimoso do Sul;   246 999;   9 537.36;   322 982;   12 479.99;   344 255;   13 313.29;   365 840;   13 396.30
Montanha;   234 140;   13 114.16;   272 409;   15 223.50;   277 267;   15 456.96;   279 829;   14 689.94
Mucurici;   64 440;   11 361.01;   69 338;   12 300.49;   66 340;   11 806.37;   65 928;   11 157.26
Muniz Freire;   145 525;   7 914.58;   158 885;   8 683.17;   195 309;   10 730.08;   205 760;   10 783.52
Muqui;   102 243;   7 102.19;   119 581;   8 274.37;   135 176;   9 318.64;   138 817;   8 991.92
Nova Venécia;   553 370;   12 024.55;   629 268;   13 601.97;   710 017;   15 273.46;   748 042;   15 092.45
Pancas;   134 935;   6 270.19;   155 120;   7 169.54;   177 196;   8 157.43;   190 545;   8 239.80
Pedro Canário;   233 982;   9 835.71;   245 691;   10 264.93;   250 405;   10 402.76;   274 411;   10 677.46
Pinheiros;   311 876;   13 054.12;   337 526;   14 009.31;   359 390;   14 799.46;   363 292;   13 960.43
Piúma;   264 640;   14 602.43;   429 346;   23 379.77;   472 685;   25 417.27;   446 856;   22 251.55
Ponto Belo;   58 944;   8 445.94;   69 913;   9 939.33;   65 413;   9 228.76;   74 202;   9 776.28
Presidente Kennedy;  3 083 999;   298 981.97;  6 456 495;   622 432.73;  8 086 579;   775 393.56;  7 960 106;   715 193.70
Rio Bananal;   178 334;   10 168.43;   219 806;   12 472.70;   244 223;   13 787.81;   272 148;   14 405.48
Rio Novo do Sul;   110 548;   9 754.48;   122 877;   10 845.29;   148 671;   13 117.30;   156 709;   13 066.69
Santa Leopoldina;   108 084;   8 819.55;   121 232;   9 918.35;   129 462;   10 605.56;   151 489;   11 760.66
Santa Maria de Jetibá;   519 890;   15 211.26;   556 772;   16 095.87;   725 614;   20 736.56;   842 099;   22 325.00
Santa Teresa;   250 935;   11 502.85;   289 290;   13 199.93;   324 818;   14 761.10;   339 357;   14 482.61
São Domingos do Norte;   95 269;   11 884.81;   115 217;   14 337.57;   124 005;   15 366.21;   135 627;   15 779.71
São Gabriel da Palha;   330 434;   10 371.76;   394 843;   12 237.87;   455 595;   13 951.77;   496 755;   14 099.53
São José do Calçado;   80 441;   7 722.04;   111 665;   10 733.96;   168 066;   16 164.89;   117 430;   10 688.04
São Mateus;  1 265 206;   11 600.26;  1 435 501;   12 996.37;  1 715 793;   15 342.59;  1 775 384;   14 706.02
São Roque do Canaã;   113 834;   10 085.41;   141 692;   12 493.82;   165 893;   14 544.39;   168 254;   13 815.07
Serra;  12 934 977;   31 600.83;  14 148 077;   34 007.43;  14 978 078;   35 445.28;  15 439 727;   33 039.02
Sooretama;   309 118;   12 955.48;   331 353;   13 652.21;   355 584;   14 404.86;   415 302;   15 471.53
Vargem Alta;   232 242;   12 133.20;   249 693;   12 960.95;   300 789;   15 508.61;   305 707;   14 737.15
Venda Nova do Imigrante;   321 342;   15 699.74;   358 942;   17 276.76;   394 553;   18 704.53;   431 141;   18 849.35
Viana;   897 188;   13 803.10;  1 067 904;   16 207.86;  1 308 804;   19 609.02;  1 457 956;   20 217.10
Vila Pavão;   102 434;   11 812.03;   124 056;   14 260.99;   150 743;   17 279.08;   138 530;   14 940.73
Vila Valério;   150 388;   10 874.02;   213 305;   15 426.67;   223 105;   16 138.96;   210 435;   14 399.53
Vila Velha;  8 018 028;   19 347.59;  8 673 322;   20 657.95;  9 773 270;   22 998.74;  10 047 416;   21 914.19
Vitória;  21 351 125;   65 604.33;  24 431 890;   73 918.21;  24 312 527;   72 975.09;  22 289 815;   64 001.91
   Rio de Janeiro;  449 858 761;   28 127.45;  512 388 512;   31 800.33;  573 849 780;   35 354.38;  626 319 607;   38 262.13
Angra dos Reis;  5 678 640;   33 547.82;  6 528 665;   37 657.41;  6 140 956;   34 674.88;  6 116 002;   33 699.58
Aperibé;   94 862;   9 286.58;   107 945;   10 397.35;   115 235;   10 927.96;   135 740;   12 643.42
Araruama;  1 392 278;   12 427.95;  1 560 163;   13 655.69;  1 830 400;   15 722.65;  2 068 226;   17 385.31
Areal;   300 498;   26 311.03;   348 108;   30 165.34;   356 567;   30 596.15;   243 184;   20 635.01
Armação dos Búzios;  1 873 111;   68 019.14;  2 445 865;   86 490.51;  3 289 026;   113 520.39;  3 439 080;   115 444.11
Arraial do Cabo;   402 156;   14 481.67;   535 238;   19 108.82;  1 360 333;   48 076.81;  1 125 604;   39 319.65
Barra do Piraí;  1 479 704;   15 599.64;  1 478 535;   15 521.04;  1 663 991;   17 382.85;  1 704 683;   17 708.97
Barra Mansa;  3 472 268;   19 522.37;  3 595 680;   20 160.24;  4 062 500;   22 710.76;  5 026 088;   28 004.86
Belford Roxo;  4 459 318;   9 502.85;  5 110 880;   10 827.95;  5 268 484;   11 100.99;  6 326 949;   13 247.85
Bom Jardim;   407 637;   16 049.96;   463 047;   18 130.98;   524 199;   20 366.75;   587 517;   22 623.77
Bom Jesus do Itabapoana;   426 685;   12 058.70;   465 627;   13 099.28;   511 565;   14 338.80;   584 299;   16 309.80
Cabo Frio;  9 317 602;   50 034.92;  12 627 891;   66 188.42;  16 768 150;   85 903.73;  16 877 141;   84 225.68
Cachoeiras de Macacu;   887 345;   16 320.49;   904 577;   16 533.13;  1 033 359;   18 740.99;  1 005 106;   18 067.05
Cambuci;   168 903;   11 390.04;   214 534;   14 456.44;   225 907;   15 211.56;   251 842;   16 945.34
Campos dos Goytacazes;  38 672 498;   83 427.71;  51 010 602;   108 976.76;  59 471 412;   125 918.72;  58 249 456;   122 063.03
Cantagalo;   729 826;   36 811.58;   682 146;   34 399.71;   860 037;   43 370.50;   859 832;   43 371.08
Carapebus;   604 603;   45 295.40;   813 520;   59 394.04;   899 468;   64 137.73;   858 069;   59 555.05
Cardoso Moreira;   117 562;   9 374.96;   137 807;   10 936.17;   220 026;   17 460.97;   289 192;   22 953.59
Carmo;   267 648;   15 347.70;   290 243;   16 492.02;   292 201;   16 454.63;   304 452;   16 966.80
Casimiro de Abreu;  2 080 964;   58 829.16;  3 081 359;   84 745.83;  4 126 084;   110 500.37;  4 068 376;   105 694.07
Comendador Levy Gasparian;   209 177;   25 562.38;   183 215;   22 343.34;   195 644;   23 803.85;   221 120;   26 834.96
Conceição de Macabu;   180 096;   8 495.08;   202 366;   9 449.31;   231 345;   10 703.96;   262 438;   12 014.17
Cordeiro;   214 121;   10 494.56;   227 167;   11 043.05;   253 174;   12 226.48;   293 447;   14 065.44
Duas Barras;   107 416;   9 824.89;   142 550;   12 987.42;   148 787;   13 501.58;   186 540;   16 850.95
Duque de Caxias;  23 462 918;   27 440.53;  22 422 810;   26 037.97;  21 933 468;   25 296.16;  25 107 930;   28 730.21
Engenheiro Paulo de Frontin;   169 598;   12 810.48;   167 827;   12 595.82;   179 351;   13 376.45;   181 104;   13 410.12
Guapimirim;   623 400;   12 107.91;   613 883;   11 688.12;   650 122;   12 145.68;   721 475;   13 188.22
Iguaba Grande;   216 763;   9 483.01;   244 234;   10 404.00;   296 822;   12 326.99;   320 505;   12 929.86
Itaboraí;  2 440 117;   11 188.58;  2 967 273;   13 466.06;  4 189 348;   18 818.55;  5 019 358;   22 282.21
Itaguaí;  4 660 218;   42 690.45;  5 234 367;   47 083.92;  6 141 294;   54 260.34;  7 003 802;   60 616.93
Italva;   164 632;   11 736.81;   218 863;   15 441.15;   245 703;   17 204.89;   258 446;   17 941.43
Itaocara;   259 526;   11 332.00;   309 470;   13 518.68;   341 288;   14 913.81;   398 394;   17 419.96
Itaperuna;  1 448 459;   15 107.63;  1 564 583;   16 206.24;  1 807 639;   18 593.47;  1 903 813;   19 425.87
Itatiaia;  1 450 399;   50 270.31;  1 933 354;   66 451.98;  2 310 068;   78 589.79;  2 587 985;   87 008.64
Japeri;   695 369;   7 289.67;   750 821;   7 786.17;   838 841;   8 617.90;   999 876;   10 162.07
Laje do Muriaé;   78 456;   10 473.36;   97 514;   13 080.28;   106 552;   14 352.40;   122 901;   16 642.02
Macaé;  13 610 790;   65 832.75;  14 427 263;   67 914.42;  17 310 938;   79 425.83;  19 181 481;   85 462.97
Macuco;   94 752;   17 982.98;   100 612;   18 987.04;   104 190;   19 558.81;   114 011;   21 270.79
Magé;  2 381 144;   10 436.75;  2 585 466;   11 291.62;  2 835 183;   12 296.51;  3 045 894;   13 105.19
Mangaratiba;  1 777 170;   48 943.01;  1 932 818;   51 758.51;  2 523 945;   66 070.12;  2 725 171;   69 501.95
Maricá;  1 879 354;   14 737.83;  3 289 411;   25 042.15;  6 965 745;   51 551.90;  7 191 559;   51 533.19
Mendes;   172 642;   9 623.30;   181 837;   10 112.72;   207 732;   11 525.33;   230 171;   12 736.32
Mesquita;  1 460 823;   8 674.57;  1 471 193;   8 707.03;  1 597 584;   9 423.22;  1 887 434;   11 090.48
Miguel Pereira;   361 997;   14 687.26;   438 361;   17 748.12;   499 504;   20 178.72;   585 357;   23 588.86
Miracema;   250 787;   9 347.61;   282 052;   10 513.73;   315 171;   11 755.71;   354 860;   13 247.98
Natividade;   153 695;   10 193.98;   165 974;   11 006.94;   191 234;   12 684.68;   222 890;   14 791.32
Nilópolis;  1 723 484;   10 943.94;  1 812 613;   11 493.33;  1 997 990;   12 646.63;  2 526 332;   15 960.35
Niterói;  12 537 081;   25 726.22;  15 285 303;   31 212.33;  17 640 096;   35 867.92;  19 908 508;   40 284.31
Nova Friburgo;  2 924 256;   16 065.93;  3 015 405;   16 500.34;  3 415 321;   18 623.17;  3 716 664;   20 185.88
Nova Iguaçu;  10 225 403;   12 858.71;  11 203 299;   14 020.83;  11 902 923;   14 846.25;  13 261 453;   16 477.64
Paracambi;   453 416;   9 631.98;   495 713;   10 406.49;   547 444;   11 374.51;   600 091;   12 320.94
Paraíba do Sul;   578 784;   14 086.45;   609 437;   14 732.45;   694 337;   16 675.16;   757 869;   18 063.86
Paraty;   814 717;   21 682.41;  1 542 885;   40 445.78;  2 699 219;   69 675.23;  3 153 153;   79 960.25
Paty do Alferes;   287 957;   10 915.33;   321 282;   12 138.04;   343 465;   12 924.38;   394 104;   14 762.64
Petrópolis;  7 235 943;   24 442.12;  9 287 534;   31 317.03;  9 978 330;   33 575.36;  9 459 036;   31 753.67
Pinheiral;   207 663;   9 138.48;   227 260;   9 894.66;   248 093;   10 689.98;   279 638;   11 905.55
Piraí;  1 054 416;   40 078.16;  1 146 828;   43 053.94;  1 362 752;   50 569.69;  1 345 799;   49 276.82
Porciúncula;   182 387;   10 263.19;   217 018;   12 124.58;   233 745;   12 961.36;   264 835;   14 560.98
Porto Real;  5 175 353;   312 257.33;  4 547 463;   268 477.00;  4 051 315;   234 559.71;  4 515 693;   255 658.30
Quatis;   271 202;   21 136.47;   281 074;   21 701.21;   252 356;   19 256.49;   261 345;   19 675.13
Queimados;  2 041 594;   14 800.81;  2 327 397;   16 721.25;  3 071 726;   21 882.44;  3 680 058;   25 961.06
Quissamã;  3 792 559;   187 342.40;  4 534 160;   218 545.34;  5 470 267;   257 618.28;  4 863 659;   223 042.26
Resende;  5 768 066;   48 147.06;  6 017 300;   49 755.25;  6 896 958;   56 500.95;  8 983 880;   72 811.77
Rio Bonito;  1 172 401;   21 091.66;  1 217 273;   21 736.64;  1 313 112;   23 267.28;  1 356 459;   23 821.77
Rio Claro;   208 727;   11 995.10;   214 449;   12 242.33;   227 540;   12 924.01;   292 035;   16 490.74
Rio das Flores;   292 091;   34 182.68;   375 372;   43 481.07;   178 612;   20 523.00;   170 074;   19 363.98
Rio das Ostras;  8 968 202;   84 800.08;  12 526 027;   112 855.23;  14 916 964;   128 446.14;  14 883 443;   121 799.76
Rio de Janeiro;  207 888 255;   32 877.91;  228 657 077;   35 975.29;  251 811 167;   39 405.28;  282 538 827;   43 941.25
Santa Maria Madalena;   136 687;   13 243.56;   119 632;   11 603.53;   135 559;   13 163.62;   148 716;   14 463.68
Santo Antônio de Pádua;   585 416;   14 430.14;   641 947;   15 759.10;   747 193;   18 279.51;   866 131;   21 107.13
São Fidélis;   396 433;   10 556.64;   482 440;   12 830.51;   614 597;   16 320.91;   604 913;   16 038.20
São Francisco de Itabapoana;   480 808;   11 625.80;   607 741;   14 690.02;  1 035 107;   25 011.04;  1 381 387;   33 369.25
São Gonçalo;  10 459 670;   10 460.71;  11 582 652;   11 489.99;  12 532 252;   12 333.34;  14 064 389;   13 714.57
São João da Barra;  6 102 940;   186 252.64;  9 087 226;   274 240.29;  7 009 824;   209 173.56;  7 230 430;   212 966.61
São João de Meriti;  5 052 256;   10 998.56;  6 941 686;   15 111.02;  6 025 869;   13 097.95;  6 526 306;   14 163.02
São José de Ubá;   71 236;   10 172.23;   125 406;   17 790.57;   130 851;   18 447.84;   126 723;   17 740.89
São José do Vale do Rio Preto;   598 622;   29 558.67;   431 147;   21 136.75;   284 360;   13 844.21;   341 598;   16 499.12
São Pedro da Aldeia;   935 242;   10 626.17;  1 081 819;   12 055.17;  1 255 149;   13 711.18;  1 460 032;   15 588.81
São Sebastião do Alto;   135 990;   15 269.43;   108 506;   12 146.70;   120 936;   13 482.32;   139 763;   15 508.51
Sapucaia;   442 988;   25 307.84;   460 396;   26 227.43;   530 169;   30 155.78;   609 092;   34 587.86
Saquarema;  1 467 906;   19 777.50;  1 473 773;   19 415.77;  1 695 595;   21 872.44;  1 745 319;   21 975.53
Seropédica;   914 986;   11 703.13;  1 102 690;   13 926.54;  1 226 665;   15 306.91;  1 837 124;   22 607.97
Silva Jardim;   226 740;   10 615.16;   246 805;   11 556.68;   276 836;   12 959.29;   338 200;   15 828.89
Sumidouro;   208 671;   13 985.96;   285 887;   19 115.17;   288 979;   19 252.45;   313 711;   20 816.90
Tanguá;   341 399;   11 109.26;   424 526;   13 654.30;   454 814;   14 467.02;   456 243;   14 327.43
Teresópolis;  2 914 447;   17 792.18;  3 297 214;   19 896.78;  3 901 952;   23 278.28;  3 982 325;   23 446.27
Trajano de Moraes;   89 898;   8 744.09;   115 230;   11 177.63;   133 293;   12 907.21;   153 449;   14 830.25
Três Rios;  1 849 009;   23 857.26;  1 946 294;   25 000.24;  2 410 833;   30 807.01;  2 886 137;   36 661.92
Valença;  1 027 966;   14 298.35;  1 078 855;   14 928.52;  1 218 595;   16 766.81;  1 403 337;   19 183.32
Varre-Sai;   83 022;   8 736.42;   105 737;   11 014.29;   123 414;   12 696.93;   127 025;   12 881.52
Vassouras;   495 061;   14 375.00;   543 714;   15 697.04;   698 453;   20 037.08;   722 595;   20 579.71
Volta Redonda;  9 679 488;   37 517.98;  9 677 305;   37 362.38;  10 304 178;   39 604.04;  10 392 909;   39 740.09
   São Paulo; 1 294 649 138;   31 383.79; 1 434 753 716;   34 499.90; 1 554 748 283;   37 105.08; 1 708 221 390;   39 122.26
Adamantina;   613 066;   18 139.65;   667 158;   19 726.15;   733 214;   21 665.16;   774 859;   22 168.60
Adolfo;   59 705;   16 785.09;   66 171;   18 650.32;   52 072;   14 718.04;   71 789;   19 727.55
Aguaí;   554 412;   17 234.90;   581 088;   17 906.09;   575 857;   17 586.10;   661 918;   19 361.12
Águas da Prata;   133 427;   17 602.50;   97 359;   12 778.43;   110 944;   14 496.85;   120 520;   15 175.01
Águas de Lindóia;   238 139;   13 796.33;   280 126;   16 141.87;   286 677;   16 439.80;   368 952;   20 375.06
Águas de Santa Bárbara;   132 008;   23 581.30;   139 279;   24 738.80;   97 202;   17 179.63;   113 906;   19 384.95
Águas de São Pedro;   69 706;   25 788.47;   71 498;   25 802.17;   82 544;   29 146.83;   97 021;   32 297.32
Agudos;  1 753 364;   50 775.06;  1 761 411;   50 788.92;  1 937 314;   55 617.21;  1 877 202;   51 928.14
Alambari;   60 461;   12 374.25;   60 255;   12 101.90;   59 852;   11 802.79;   67 900;   12 677.37
Alfredo Marcondes;   40 646;   10 446.18;   42 674;   10 925.15;   53 682;   13 691.02;   65 414;   16 095.95
Altair;   74 439;   19 517.39;   86 202;   22 465.91;   93 227;   24 158.25;   95 576;   23 834.31
Altinópolis;   250 190;   16 028.57;   257 773;   16 505.95;   279 612;   17 892.90;   335 147;   20 768.88
Alto Alegre;   58 359;   14 216.65;   65 808;   16 090.01;   80 804;   19 814.52;   72 806;   17 363.72
Alumínio;  1 591 384;   94 472.19;  1 741 509;   102 677.26;  1 693 709;   99 169.07;  1 560 349;   87 738.91
Álvares Florence;   91 475;   23 449.21;   95 514;   24 712.44;   112 467;   29 334.03;   96 657;   24 688.89
Álvares Machado;   240 514;   10 232.04;   273 493;   11 599.02;   317 681;   13 437.13;   365 571;   14 932.22
Álvaro de Carvalho;   29 944;   6 439.55;   40 705;   8 675.31;   37 850;   7 998.66;   36 363;   7 365.38
Alvinlândia;   31 039;   10 346.44;   29 615;   9 828.94;   34 598;   11 437.36;   38 851;   12 384.91
Americana;  7 097 871;   33 686.94;  8 443 694;   39 680.69;  8 601 353;   40 029.94;  9 890 709;   44 046.60
Américo Brasiliense;   450 050;   13 036.61;   479 194;   13 709.27;   531 498;   15 008.54;   633 420;   17 043.46
